CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000423912;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;3544130.56
00000000423912;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;6936622.24
00000000423921;DESPESAS;2;2025;3010.64
00000000423921;DESPESAS;3;2025;5611.6
00000000423939;DESPESAS;1;2025;8.0
00000000423939;DESPESAS;2;2025;16.0
00000000423939;DESPESAS;3;2025;24.0
00000000424013;ALUGUEL;1;2025;408681.28
00000000424013;ALUGUEL;2;2025;1145533.6
00000000424013;ALUGUEL;3;2025;4198842.32
00000000424048;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9745725.28
00000000424048;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;32899196.48
00000000424048;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;59964591.92
00000000424129;DESPESAS;1;2025;330794317.6
00000000424129;DESPESAS;2;2025;775194055.52
00000000424129;DESPESAS;3;2025;1065502166.32
00000000424145;CONTRIBUIÃÃES;1;2025;204431.44
00000000424145;CONTRIBUIÃÃES;2;2025;407676.56
00000000424145;CONTRIBUIÃÃES;3;2025;707076.16
00000000424161;DEPRECIAÃ§ÃΜES;1;2025;176815.68
00000000424161;DEPRECIAÃ§ÃΜES;2;2025;430688.16000000003
00000000424161;DEPRECIAÃ§ÃΜES;3;2025;615835.36
00000000424170;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;20417577.76
00000000424170;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;46463959.22
00000000424170;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;84385783.8
00000000424188;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;10755570418.77
00000000424188;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;16617413944.35
00000000424196;ALIMENTAÃÃO AO TRABALHADOR;2;2025;2770653.84
00000000424226;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;1779995.76
00000000424226;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;2805145.76
00000000424226;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;3080089.92
00000000424234;DESPESAS;1;2025;124483.68
00000000424234;DESPESAS;2;2025;203773.52
00000000424234;DESPESAS;3;2025;227248.72
00000000424285;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1521179.6
00000000424285;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4800469.2
00000000424285;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;8369608.8
00000000424331;DESPESAS;2;2025;16.0
00000000424331;DESPESAS;3;2025;24.0
00000000424366;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;356241.68
00000000424366;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1319075.12
00000000424391;DESPESA COM EMPRÃSTIMOS E FINANCIAMENTOS;1;2025;647314286.4
00000000424391;DESPESA COM EMPRÃSTIMOS E FINANCIAMENTOS;2;2025;1381618899.92
00000000424391;DESPESA COM EMPRÃSTIMOS E FINANCIAMENTOS;3;2025;2198891115.6
00000000424421;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2418069.12
00000000424421;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5273579.84
00000000424421;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;7940607.44
00000000424439;CONTRIBUIÃÃES;2;2025;45621.28
00000000424439;CONTRIBUIÃÃES;3;2025;45621.28
00000000424463;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1107270.08
00000000424463;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4807191.84
00000000424480;ALUGUEL;3;2025;8255693.28
00000000424501;DESPESAS;3;2025;10000.0
00000000424528;BRINDES;3;2025;582689.68
00000000424544;ALUGUEL;2;2025;55458.8
00000000424544;ALUGUEL;3;2025;497659.68
00000000424561;DESPESAS;3;2025;602.8
00000000424609;DESPESAS;3;2025;1265.04
00000000424625;DESPESAS;3;2025;1488.96
00000000424633;DESPESAS;3;2025;971.28
